Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement
Rule 2     start -> variable
Rule 3     start -> empty
Rule 4     statement -> verb entity STRING
Rule 5     statement -> verb entity INTEGER
Rule 6     statement -> verb entity
Rule 7     statement -> verb STRING
Rule 8     statement -> verb
Rule 9     verb -> VIEW
Rule 10    verb -> GOTO
Rule 11    verb -> WHERE
Rule 12    verb -> RENT
Rule 13    verb -> LOGIN
Rule 14    verb -> DUE
Rule 15    verb -> BACK
Rule 16    verb -> HELP
Rule 17    verb -> SORT
Rule 18    verb -> EXIT
Rule 19    verb -> LOGOUT
Rule 20    verb -> RETURN
Rule 21    verb -> EDIT
Rule 22    verb -> DELETE
Rule 23    verb -> CREATE
Rule 24    verb -> REGISTER
Rule 25    entity -> SHELF
Rule 26    entity -> BOOK
Rule 27    entity -> LIBRARY
Rule 28    variable -> VARIABLE
Rule 29    empty -> <empty>

Terminals, with rules where they appear

BACK                 : 15
BOOK                 : 26
DUE                  : 14
EXIT                 : 18
GOTO                 : 10
HELP                 : 16
INTEGER              : 5
LIBRARY              : 27
LOGIN                : 13
LOGOUT               : 19
REGISTER             : 24
RENT                 : 12
SHELF                : 25
SORT                 : 17
STRING               : 4 7
VARIABLE             : 28
VIEW                 : 9
WHERE                : 11
error                : 

Nonterminals, with rules where they appear

CREATE               : 23
DELETE               : 22
EDIT                 : 21
RETURN               : 20
empty                : 3
entity               : 4 5 6
start                : 0
statement            : 1
variable             : 2
verb                 : 4 5 6 7 8

